run_id,algorithm,execution_target,optimizer,package_index,package_name,evaluation_index,objective_value,best_objective,best_bitstring,coverage_bitstring,best_qubo_energy,shots_total,shots_feasible,improved
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,1,6496.2461639790035,6496.2461639790035,01001001101,0100100,-129.68002944000182,128,6,1
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,2,3983.783353553249,3983.783353553249,01001010001,0100101,-172.49892940800055,128,11,1
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,3,5139.889231454251,3983.783353553249,01001001101,0100100,-129.68002944000182,128,14,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,4,4970.122052980497,3983.783353553249,10100100001,1010010,-411.8620658880027,128,16,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,5,5380.967060742001,3983.783353553249,10010001101,1001000,-215.01732096000342,128,28,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,6,4705.555669463997,3983.783353553249,10100100001,1010010,-411.8620658880027,128,27,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,7,5025.84820858575,3983.783353553249,10100100001,1010010,-411.8620658880027,128,19,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,8,5489.160538943249,3983.783353553249,01001100001,0100110,-207.14021452800444,128,14,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,9,5914.850819123995,3983.783353553249,01011100110,0101110,264.9892677119933,128,1,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,10,3544.6703233012513,3544.6703233012513,01001110110,0100111,265.400987903995,128,19,1
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,11,3756.283931078249,3544.6703233012513,10100010001,1010001,-377.2207807679988,128,21,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,12,3645.1891891739997,3544.6703233012513,10100010001,1010001,-377.2207807679988,128,19,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,13,3987.45564828975,3544.6703233012513,01100100110,0110010,172.6741273919979,128,23,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,14,4323.4319955742485,3544.6703233012513,10001100110,1000110,239.04379699199853,128,8,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,15,4207.355610958499,3544.6703233012513,01100010001,0110001,-308.044689888,128,8,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,16,3515.5358327212493,3515.5358327212493,01001010001,0100101,-172.49892940800055,128,20,1
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,17,5485.541197353748,3515.5358327212493,10100010001,1010001,-377.2207807679988,128,17,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,18,4329.481216339499,3515.5358327212493,01001100001,0100110,-207.14021452800444,128,14,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,19,4619.25723303525,3515.5358327212493,01100001101,0110000,-265.22578992000126,128,21,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,20,4142.497261207499,3515.5358327212493,10001001101,1000100,-198.85612032000063,128,16,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,21,5572.3929705989985,3515.5358327212493,01100100110,0110010,172.6741273919979,128,18,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,22,4169.193556222499,3515.5358327212493,01100101001,0110010,172.6741273919979,128,17,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,23,3381.7242007672485,3381.7242007672485,01100001101,0110000,-265.22578992000126,128,16,1
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,0,Young Driver Budget,24,3543.3005107012477,3381.7242007672485,10100010001,1010001,-377.2207807679988,128,16,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,1,Young Family Starter,1,5587.4867948685,5587.4867948685,01110001001,0111000,266.51721343999816,128,10,1
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,1,Young Family Starter,2,7953.623375086495,5587.4867948685,01001001101,0100100,-157.64467200000217,128,18,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,1,Young Family Starter,3,6746.266634239998,5587.4867948685,01101010110,0110101,240.63646527999663,128,12,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,1,Young Family Starter,4,7813.830531557,5587.4867948685,01010010001,0101001,-227.99796927999705,128,14,0
qaoa_local_cobyla_n7_m3_p1_lamx3_515p360102-669p59724-921p694313_20260405T102759Z,qaoa,local,cobyla,1,Young Family Starter,5,5719.595071373997,5587.4867948685,01101100110,0110110,213.9742741759983,128,16,0
