run_id,algorithm,execution_target,optimizer,package_index,package_name,evaluation_index,objective_value,best_objective,best_bitstring,coverage_bitstring,best_qubo_energy,shots_total,shots_feasible,improved
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,1,7740.687969797245,7740.687969797245,010010000110101,0100100001,872.4682137599993,128,5,1
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,2,5905.8885425133685,5905.8885425133685,100011100001010,1000111000,711.5849994239943,128,8,1
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,3,6529.319077217621,5905.8885425133685,100010001110110,1000100011,-241.34138496000378,128,12,0
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,4,5879.755936089747,5879.755936089747,111000101100100,1110001011,-6.956552928004385,128,14,1
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,5,6189.697384318501,5879.755936089747,010011010110010,0100110101,269.0593919519961,128,10,0
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,6,7102.597291876123,5879.755936089747,101000101100010,1010001011,-419.7060454080056,128,20,0
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,7,5631.2700071354975,5631.2700071354975,111000101100100,1110001011,-6.956552928004385,128,15,1
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,8,6645.397306196997,5631.2700071354975,100100010110110,1001000101,-254.17781688000468,128,11,0
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,9,5760.451154893497,5631.2700071354975,111000101100100,1110001011,-6.956552928004385,128,14,0
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,10,6144.779122145623,5631.2700071354975,100100010110110,1001000101,-254.17781688000468,128,10,0
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,11,5547.183180673874,5547.183180673874,111000101100100,1110001011,-6.956552928004385,128,15,1
qaoa_local_cobyla_n10_m2_p1_lamx2_515p360102-669p59724_20260405T094314Z,qaoa,local,cobyla,0,Young Driver Budget,12,5781.175180969497,5547.183180673874,111000101100100,1110001011,-6.956552928004385,128,14,0
